Value for threshold delta,MATT_TONI mit Epsilon=0.00010
0.269,7
0.270,7
0.271,7
0.272,7
0.273,7
0.274,7
0.275,7
0.276,7
0.277,7
0.278,7
0.279,7
0.280,7
0.281,7
0.282,7
0.283,7
0.284,7
0.285,7
0.286,7
0.287,7
0.288,7
0.289,7
0.290,7
0.291,7
0.292,7
0.293,7
0.294,7
0.295,7
0.296,7
0.297,7
0.298,7
0.299,7
0.300,7
0.301,7
0.302,7
0.303,7
0.304,7
0.305,7
0.306,7
0.307,7
0.308,7
0.309,7
0.310,7
0.311,7
0.312,7
0.313,7
0.314,7
0.315,7
0.316,7
0.317,7
0.318,7
0.319,7
0.320,7
0.321,7
0.322,7
0.323,7
0.324,7
0.325,7
0.326,7
0.327,7
0.328,7
0.329,7
0.330,7
0.331,7
0.332,7
0.333,7
0.334,7
0.335,7
0.336,7
0.337,7
0.338,7
0.339,7
0.340,7
0.341,7
0.342,7
0.343,7
0.344,7
0.345,7
0.346,7
0.347,7
0.348,7
0.349,7
0.350,7
0.351,7
0.352,7
0.353,7
0.354,7
0.355,7
0.356,7
0.357,7
0.358,7
0.359,7
0.360,7
0.361,7
0.362,7
0.363,7
0.364,7
0.365,7
0.366,7
0.367,7
0.368,7
0.369,7
0.370,7
0.371,7
0.372,7
0.373,7
0.374,7
0.375,7
0.376,7
0.377,7
0.378,7
0.379,7
0.380,7
0.381,7
0.382,7
0.383,7
0.384,7
0.385,7
0.386,7
0.387,7
0.388,7
0.389,7
0.390,7
0.391,7
0.392,7
0.393,7
0.394,7
0.395,7
0.396,7
0.397,7
0.398,7
0.399,7
0.400,7
0.401,7
0.402,7
0.403,7
0.404,7
0.405,7
0.406,7
0.407,7
0.408,7
0.409,7
0.410,7
0.411,7
0.412,7
0.413,7
0.414,7
0.415,7
0.416,7
0.417,2
0.418,2
0.419,2
0.420,2
0.421,2
0.422,2
0.423,2
0.424,2
0.425,2
0.426,2
0.427,2
0.428,2
0.429,2
0.430,2
0.431,2
0.432,2
0.433,2
0.434,2
0.435,2
0.436,2
0.437,2
0.438,6
0.439,6
0.440,6
0.441,6
0.442,6
0.443,6
0.444,6
0.445,6
0.446,6
0.447,6
0.448,6
0.449,6
0.450,6
0.451,6
0.452,6
0.453,6
0.454,6
0.455,6
0.456,6
0.457,6
0.458,6
0.459,6
0.460,6
0.461,6
0.462,6
0.463,6
0.464,6
0.465,6
0.466,6
0.467,6
0.468,6
0.469,6
0.470,6
0.471,6
0.472,6
0.473,6
0.474,6
0.475,6
0.476,6
0.477,6
0.478,6
0.479,6
0.480,6
0.481,6
0.482,6
0.483,6
0.484,6
0.485,6
0.486,6
0.487,6
0.488,6
0.489,6
0.490,6
0.491,6
0.492,6
0.493,6
0.494,6
0.495,6
0.496,6
0.497,6
0.498,6
0.499,6
0.500,6
0.501,6
0.502,6
0.503,6
0.504,6
0.505,6
0.506,6
0.507,6
0.508,6
0.509,6
0.510,6
0.511,6
0.512,6
0.513,6
0.514,6
0.515,6
0.516,6
0.517,6
0.518,6
0.519,6
0.520,6
0.521,6
0.522,6
0.523,6
0.524,6
0.525,6
0.526,6
0.527,6
0.528,6
0.529,6
0.530,6
0.531,6
0.532,6
0.533,6
0.534,6
0.535,6
0.536,6
0.537,6
0.538,6
0.539,6
0.540,6
0.541,6
0.542,6
0.543,6
0.544,6
0.545,6
0.546,6
0.547,6
0.548,6
0.549,6
0.550,6
0.551,6
0.552,6
0.553,6
0.554,6
0.555,6
0.556,6
0.557,6
0.558,6
0.559,6
0.560,6
0.561,6
0.562,6
0.563,6
0.564,6
0.565,6
0.566,6
0.567,6
0.568,6
0.569,6
0.570,6
0.571,6
0.572,6
0.573,6
0.574,6
0.575,6
0.576,6
0.577,6
0.578,6
0.579,6
0.580,6
0.581,6
0.582,6
0.583,6
0.584,6
0.585,6
0.586,6
0.587,6
0.588,6
0.589,6
0.590,6
0.591,6
0.592,6
0.593,6
0.594,6
0.595,6
0.596,6
0.597,6
0.598,6
0.599,6
0.600,6
0.601,6
0.602,6
0.603,6
0.604,6
0.605,6
0.606,6
0.607,6
0.608,6
0.609,6
0.610,6
0.611,6
0.612,6
0.613,6
0.614,6
0.615,6
0.616,6
0.617,6
0.618,6
0.619,6
0.620,6
0.621,6
0.622,6
0.623,6
0.624,6
0.625,6
0.626,6
0.627,6
0.628,6
0.629,6
0.630,6
0.631,6
0.632,6
0.633,6
0.634,6
0.635,6
0.636,6
0.637,6
0.638,6
0.639,6
0.640,6
0.641,6
0.642,6
0.643,6
0.644,6
0.645,6
0.646,6
0.647,6
0.648,6
0.649,6
0.650,6
0.651,6
0.652,6
0.653,6
0.654,6
0.655,6
0.656,6
0.657,6
0.658,6
0.659,6
0.660,6
0.661,6
0.662,6
0.663,6
0.664,6
0.665,6
0.666,6
0.667,6
0.668,6
0.669,6
0.670,6
0.671,6
0.672,6
0.673,6
0.674,6
0.675,6
0.676,6
0.677,6
0.678,6
0.679,6
0.680,6
0.681,6
0.682,6
0.683,6
0.684,6
0.685,6
0.686,6
0.687,6
0.688,6
0.689,6
0.690,6
0.691,6
0.692,6
0.693,6
0.694,6
0.695,6
0.696,6
0.697,6
0.698,6
0.699,6
0.700,6
0.701,6
0.702,6
0.703,6
0.704,6
0.705,6
0.706,6
0.707,6
0.708,6
0.709,6
0.710,6
0.711,6
0.712,6
0.713,6
0.714,6
0.715,6
0.716,6
0.717,6
0.718,6
0.719,6
0.720,6
0.721,6
0.722,6
0.723,6
0.724,6
0.725,6
0.726,6
0.727,6
0.728,6
0.729,6
0.730,6
0.731,6
0.732,6
0.733,6
0.734,6
0.735,6
0.736,6
0.737,6
0.738,6
0.739,6
0.740,6
0.741,6
0.742,6
0.743,6
0.744,6
0.745,6
0.746,6
0.747,6
0.748,6
0.749,6
0.750,6
0.751,6
0.752,6
0.753,6
0.754,6
0.755,6
0.756,6
0.757,6
0.758,6
0.759,6
0.760,6
0.761,6
0.762,6
0.763,6
0.764,6
0.765,6
0.766,6
0.767,6
0.768,6
0.769,6
0.770,6
0.771,6
0.772,6
0.773,6
0.774,6
0.775,6
0.776,6
0.777,6
0.778,6
0.779,6
0.780,6
0.781,6
0.782,6
0.783,6
0.784,6
0.785,6
0.786,6
0.787,6
0.788,6
0.789,6
0.790,6
0.791,6
0.792,6
0.793,6
0.794,6
0.795,6
0.796,6
0.797,6
0.798,6
0.799,6
0.800,6
0.801,6
0.802,6
0.803,6
0.804,6
0.805,6
0.806,6
0.807,6
0.808,6
0.809,6
0.810,6
0.811,6
0.812,6
0.813,6
0.814,6
0.815,6
0.816,6
0.817,6
0.818,6
0.819,6
0.820,6
0.821,6
0.822,6
0.823,6
0.824,6
0.825,6
0.826,6
0.827,6
0.828,6
0.829,6
0.830,6
0.831,6
0.832,6
0.833,6
0.834,6
0.835,6
0.836,6
0.837,6
0.838,6
0.839,6
0.840,6
0.841,6
0.842,6
0.843,6
0.844,6
0.845,6
0.846,6
0.847,6
0.848,6
0.849,6
0.850,6
0.851,6
0.852,6
0.853,6
0.854,6
0.855,6
0.856,6
0.857,6
0.858,6
0.859,6
0.860,6
0.861,6
0.862,6
0.863,6
0.864,6
0.865,6
0.866,6
0.867,6
0.868,6
0.869,6
0.870,6
0.871,6
0.872,6
0.873,6
0.874,6
0.875,6
0.876,6
0.877,6
0.878,6
0.879,6
0.880,6
0.881,6
0.882,6
0.883,6
0.884,6
0.885,6
0.886,6
0.887,6
0.888,6
0.889,6
0.890,6
0.891,6
0.892,6
0.893,6
0.894,6
0.895,6
0.896,6
0.897,6
0.898,6
0.899,6
0.900,6
0.901,6
0.902,6
0.903,6
0.904,6
0.905,6
0.906,6
0.907,6
0.908,6
0.909,6
0.910,6
0.911,6
0.912,6
0.913,6
0.914,6
0.915,6
0.916,6
0.917,6
0.918,6
0.919,6
0.920,6
0.921,6
0.922,6
0.923,6
0.924,6
0.925,6
0.926,6
0.927,6
0.928,6
0.929,6
0.930,6
0.931,6
0.932,6
0.933,6
0.934,6
0.935,6
0.936,6
0.937,6
0.938,6
0.939,6
0.940,6
0.941,6
0.942,6
0.943,6
0.944,6
0.945,6
0.946,6
0.947,6
0.948,6
0.949,6
0.950,6
0.951,6
0.952,6
0.953,6
0.954,6
0.955,6
0.956,6
0.957,6
0.958,6
0.959,6
0.960,6
0.961,6
0.962,6
0.963,6
0.964,6
0.965,6
0.966,6
0.967,6
0.968,6
0.969,6
0.970,6
0.971,6
0.972,6
0.973,6
0.974,6
0.975,6
0.976,6
0.977,6
0.978,6
0.979,6
0.980,6
0.981,6
0.982,6
0.983,6
0.984,6
0.985,6
0.986,6
0.987,6
0.988,6
0.989,6
0.990,6
0.991,6
0.992,6
0.993,6
0.994,6
0.995,6
0.996,6
0.997,6
0.998,6
0.999,6
1.000,6
