Value for threshold delta,NSA mit Epsilon=0.00010
0.311,4
0.312,4
0.313,4
0.314,4
0.315,4
0.316,4
0.317,4
0.318,4
0.319,4
0.320,4
0.321,4
0.322,4
0.323,4
0.324,4
0.325,4
0.326,4
0.327,4
0.328,4
0.329,4
0.330,4
0.331,4
0.332,4
0.333,4
0.334,4
0.335,4
0.336,4
0.337,4
0.338,4
0.339,4
0.340,4
0.341,4
0.342,4
0.343,4
0.344,4
0.345,4
0.346,4
0.347,4
0.348,4
0.349,4
0.350,4
0.351,4
0.352,4
0.353,4
0.354,4
0.355,4
0.356,4
0.357,4
0.358,4
0.359,4
0.360,4
0.361,4
0.362,4
0.363,4
0.364,4
0.365,4
0.366,4
0.367,4
0.368,4
0.369,4
0.370,4
0.371,4
0.372,4
0.373,4
0.374,4
0.375,4
0.376,4
0.377,4
0.378,4
0.379,4
0.380,4
0.381,4
0.382,4
0.383,4
0.384,4
0.385,4
0.386,4
0.387,4
0.388,4
0.389,4
0.390,4
0.391,4
0.392,4
0.393,4
0.394,4
0.395,4
0.396,4
0.397,4
0.398,4
0.399,4
0.400,4
0.401,4
0.402,4
0.403,4
0.404,4
0.405,4
0.406,4
0.407,4
0.408,4
0.409,4
0.410,4
0.411,4
0.412,4
0.413,4
0.414,4
0.415,4
0.416,4
0.417,4
0.418,4
0.419,4
0.420,4
0.421,4
0.422,4
0.423,4
0.424,4
0.425,4
0.426,4
0.427,4
0.428,4
0.429,4
0.430,4
0.431,4
0.432,4
0.433,4
0.434,4
0.435,4
0.436,4
0.437,4
0.438,4
0.439,4
0.440,4
0.441,4
0.442,4
0.443,4
0.444,4
0.445,4
0.446,4
0.447,4
0.448,4
0.449,4
0.450,4
0.451,4
0.452,4
0.453,4
0.454,4
0.455,4
0.456,4
0.457,4
0.458,4
0.459,4
0.460,4
0.461,4
0.462,4
0.463,4
0.464,4
0.465,4
0.466,4
0.467,4
0.468,4
0.469,4
0.470,4
0.471,4
0.472,4
0.473,4
0.474,4
0.475,4
0.476,4
0.477,4
0.478,4
0.479,4
0.480,4
0.481,4
0.482,4
0.483,4
0.484,4
0.485,4
0.486,4
0.487,4
0.488,4
0.489,4
0.490,4
0.491,4
0.492,4
0.493,4
0.494,4
0.495,4
0.496,4
0.497,4
0.498,4
0.499,4
0.500,2
0.501,2
0.502,2
0.503,2
0.504,2
0.505,2
0.506,2
0.507,2
0.508,2
0.509,2
0.510,2
0.511,2
0.512,2
0.513,2
0.514,2
0.515,2
0.516,2
0.517,2
0.518,2
0.519,2
0.520,2
0.521,2
0.522,2
0.523,2
0.524,2
0.525,2
0.526,2
0.527,2
0.528,2
0.529,2
0.530,2
0.531,2
0.532,2
0.533,2
0.534,2
0.535,2
0.536,2
0.537,2
0.538,2
0.539,2
0.540,2
0.541,2
0.542,2
0.543,2
0.544,2
0.545,2
0.546,2
0.547,2
0.548,2
0.549,2
0.550,2
0.551,2
0.552,2
0.553,2
0.554,2
0.555,2
0.556,2
0.557,2
0.558,2
0.559,2
0.560,2
0.561,2
0.562,2
0.563,2
0.564,2
0.565,2
0.566,2
0.567,2
0.568,2
0.569,2
0.570,2
0.571,2
0.572,2
0.573,2
0.574,2
0.575,2
0.576,2
0.577,2
0.578,2
0.579,2
0.580,2
0.581,2
0.582,2
0.583,2
0.584,2
0.585,2
0.586,2
0.587,2
0.588,2
0.589,2
0.590,2
0.591,2
0.592,2
0.593,2
0.594,1
0.595,1
0.596,1
0.597,1
0.598,1
0.599,1
0.600,2
0.601,2
0.602,2
0.603,2
0.604,2
0.605,2
0.606,2
0.607,2
0.608,2
0.609,2
0.610,2
0.611,2
0.612,2
0.613,2
0.614,2
0.615,2
0.616,2
0.617,2
0.618,2
0.619,3
0.620,3
0.621,3
0.622,3
0.623,3
0.624,3
0.625,3
0.626,3
0.627,3
0.628,3
0.629,3
0.630,3
0.631,3
0.632,3
0.633,3
0.634,3
0.635,3
0.636,3
0.637,3
0.638,3
0.639,3
0.640,3
0.641,3
0.642,3
0.643,3
0.644,3
0.645,3
0.646,3
0.647,3
0.648,3
0.649,3
0.650,3
0.651,3
0.652,3
0.653,3
0.654,3
0.655,3
0.656,3
0.657,3
0.658,3
0.659,3
0.660,3
0.661,3
0.662,3
0.663,3
0.664,3
0.665,3
0.666,3
0.667,3
0.668,3
0.669,3
0.670,3
0.671,3
0.672,3
0.673,3
0.674,3
0.675,3
0.676,3
0.677,3
0.678,3
0.679,3
0.680,3
0.681,3
0.682,3
0.683,3
0.684,3
0.685,3
0.686,3
0.687,4
0.688,4
0.689,4
0.690,4
0.691,4
0.692,4
0.693,4
0.694,4
0.695,4
0.696,4
0.697,4
0.698,4
0.699,4
0.700,4
0.701,4
0.702,4
0.703,4
0.704,4
0.705,4
0.706,4
0.707,4
0.708,4
0.709,4
0.710,4
0.711,4
0.712,4
0.713,4
0.714,4
0.715,4
0.716,4
0.717,4
0.718,4
0.719,4
0.720,4
0.721,4
0.722,4
0.723,4
0.724,4
0.725,4
0.726,4
0.727,4
0.728,4
0.729,4
0.730,4
0.731,4
0.732,4
0.733,4
0.734,4
0.735,4
0.736,4
0.737,4
0.738,4
0.739,4
0.740,4
0.741,4
0.742,4
0.743,4
0.744,4
0.745,4
0.746,4
0.747,4
0.748,4
0.749,4
0.750,4
0.751,4
0.752,4
0.753,4
0.754,4
0.755,4
0.756,4
0.757,4
0.758,4
0.759,4
0.760,4
0.761,4
0.762,4
0.763,4
0.764,4
0.765,4
0.766,4
0.767,4
0.768,4
0.769,4
0.770,4
0.771,4
0.772,4
0.773,4
0.774,4
0.775,4
0.776,4
0.777,4
0.778,4
0.779,4
0.780,4
0.781,4
0.782,4
0.783,4
0.784,4
0.785,4
0.786,4
0.787,4
0.788,4
0.789,4
0.790,4
0.791,4
0.792,4
0.793,4
0.794,4
0.795,4
0.796,4
0.797,4
0.798,4
0.799,4
0.800,4
0.801,4
0.802,4
0.803,4
0.804,4
0.805,4
0.806,4
0.807,4
0.808,4
0.809,4
0.810,4
0.811,4
0.812,4
0.813,4
0.814,4
0.815,4
0.816,4
0.817,4
0.818,4
0.819,4
0.820,4
0.821,4
0.822,4
0.823,4
0.824,4
0.825,4
0.826,4
0.827,4
0.828,4
0.829,4
0.830,4
0.831,4
0.832,4
0.833,4
0.834,4
0.835,4
0.836,4
0.837,4
0.838,4
0.839,4
0.840,4
0.841,4
0.842,4
0.843,4
0.844,4
0.845,4
0.846,4
0.847,4
0.848,4
0.849,4
0.850,4
0.851,4
0.852,4
0.853,4
0.854,4
0.855,4
0.856,4
0.857,4
0.858,4
0.859,4
0.860,4
0.861,4
0.862,4
0.863,4
0.864,4
0.865,4
0.866,4
0.867,4
0.868,4
0.869,4
0.870,4
0.871,4
0.872,4
0.873,4
0.874,4
0.875,4
0.876,4
0.877,4
0.878,4
0.879,4
0.880,4
0.881,4
0.882,4
0.883,4
0.884,4
0.885,4
0.886,4
0.887,4
0.888,4
0.889,4
0.890,4
0.891,4
0.892,4
0.893,4
0.894,4
0.895,4
0.896,4
0.897,4
0.898,4
0.899,4
0.900,4
0.901,4
0.902,4
0.903,4
0.904,4
0.905,4
0.906,4
0.907,4
0.908,4
0.909,4
0.910,4
0.911,4
0.912,4
0.913,4
0.914,4
0.915,4
0.916,4
0.917,4
0.918,4
0.919,4
0.920,4
0.921,4
0.922,4
0.923,4
0.924,4
0.925,4
0.926,4
0.927,4
0.928,4
0.929,4
0.930,4
0.931,4
0.932,4
0.933,4
0.934,4
0.935,4
0.936,4
0.937,4
0.938,4
0.939,4
0.940,4
0.941,4
0.942,4
0.943,4
0.944,4
0.945,4
0.946,4
0.947,4
0.948,4
0.949,4
0.950,4
0.951,4
0.952,4
0.953,4
0.954,4
0.955,4
0.956,4
0.957,4
0.958,4
0.959,4
0.960,4
0.961,4
0.962,4
0.963,4
0.964,4
0.965,4
0.966,4
0.967,4
0.968,4
0.969,4
0.970,4
0.971,4
0.972,4
0.973,4
0.974,4
0.975,4
0.976,4
0.977,4
0.978,4
0.979,4
0.980,4
0.981,4
0.982,4
0.983,4
0.984,4
0.985,4
0.986,4
0.987,4
0.988,4
0.989,4
0.990,4
0.991,4
0.992,4
0.993,4
0.994,4
0.995,4
0.996,4
0.997,4
0.998,4
0.999,4
1.000,9
