Value for threshold delta,"NSA mit Epsilon=0.01,NSA mit Epsilon=0.001,NSA mit Epsilon=0.00010,NSA mit Epsilon=0.000010"
0.500,"1,1,1,1"
0.501,"1,1,1,1"
0.502,"1,1,1,1"
0.503,"1,1,1,1"
0.504,"1,1,1,1"
0.505,"1,1,1,1"
0.506,"1,1,1,1"
0.507,"1,1,1,1"
0.508,"1,1,1,1"
0.509,"1,1,1,1"
0.510,"1,1,1,1"
0.511,"1,1,1,1"
0.512,"1,1,1,1"
0.513,"1,1,1,1"
0.514,"1,1,1,1"
0.515,"1,1,1,1"
0.516,"1,1,1,1"
0.517,"1,1,1,1"
0.518,"1,1,1,1"
0.519,"1,1,1,1"
0.520,"1,1,1,1"
0.521,"1,1,1,1"
0.522,"1,1,1,1"
0.523,"1,1,1,1"
0.524,"1,1,1,1"
0.525,"1,1,1,1"
0.526,"1,1,1,1"
0.527,"1,1,1,1"
0.528,"1,1,1,1"
0.529,"1,1,1,1"
0.530,"1,1,1,1"
0.531,"1,1,1,1"
0.532,"1,1,1,1"
0.533,"1,1,1,1"
0.534,"1,1,1,1"
0.535,"1,1,1,1"
0.536,"1,1,1,1"
0.537,"1,1,1,1"
0.538,"1,1,1,1"
0.539,"1,1,1,1"
0.540,"1,1,1,1"
0.541,"1,1,1,1"
0.542,"1,1,1,1"
0.543,"1,1,1,1"
0.544,"1,1,1,1"
0.545,"1,1,1,1"
0.546,"1,1,1,1"
0.547,"1,1,1,1"
0.548,"1,1,1,1"
0.549,"1,1,1,1"
0.550,"1,1,1,1"
0.551,"1,1,1,1"
0.552,"1,1,1,1"
0.553,"1,1,1,1"
0.554,"1,1,1,1"
0.555,"1,1,1,1"
0.556,"1,1,1,1"
0.557,"1,1,1,1"
0.558,"1,1,1,1"
0.559,"1,1,1,1"
0.560,"1,1,1,1"
0.561,"1,1,1,1"
0.562,"1,1,1,1"
0.563,"1,1,1,1"
0.564,"1,1,1,1"
0.565,"1,1,1,1"
0.566,"1,1,1,1"
0.567,"1,1,1,1"
0.568,"1,1,1,1"
0.569,"1,1,1,1"
0.570,"1,1,1,1"
0.571,"1,1,1,1"
