"AF,ExtRanking
"
"<{ A0 },[]>",{A0},{A0=1}
"<{ A1, A2, A3, A0 },[(A1,A1), (A3,A3), (A1,A2)]>",{A0},"{A1=0.6180257, A2=0.6180257, A3=0.6180257, A0=1}"
"<{ A1, A2, A3, A0 },[(A3,A3), (A1,A2), (A0,A0)]>",{A1},"{A1=1, A2=0.5, A3=0.6180257, A0=0.6180257}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A2,A3), (A3,A1)]>",{A0},"{A1=0.6180257, A2=0.6180257, A3=0.6180257, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A2,A1), (A2,A3)]>",{A0},"{A1=0.6180257, A2=0.6180257, A3=0.6180257, A0=1}"
"<{ A1, A2, A3, A0 },[(A3,A3), (A1,A2), (A0,A2)]>","{A1,A0}","{A1=1, A2=0.5, A3=0.6180556, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A0,A2)]>","{A1,A0}","{A1=1, A2=0.5, A3=0.5, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A2,A3), (A0,A2)]>","{A1,A3,A0}","{A1=1, A2=0.5, A3=0.6666667, A0=1}"
"<{ A1, A2, A0 },[(A1,A1)]>","{A2,A0}","{A1=0.6180556, A2=1, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A0,A2), (A3,A2)]>","{A1,A3,A0}","{A1=1, A2=0.5, A3=1, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A2,A1), (A3,A0)]>",{A3},"{A1=0.6180257, A2=0.6180257, A3=1, A0=0.5}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A3,A0)]>",{A3},"{A1=0.6180257, A2=0.6180257, A3=1, A0=0.5}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A2,A3), (A1,A0)]>","{A1,A3}","{A1=1, A2=0.5, A3=0.6666667, A0=0.5}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A2,A0), (A2,A3)]>","{A1,A3,A0}","{A1=1, A2=0.5, A3=0.6666667, A0=0.6666667}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A1,A0)]>",{A1},"{A1=1, A2=0.5, A3=0.5, A0=0.5}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A2,A2), (A3,A2)]>","{A1,A3,A0}","{A1=1, A2=0.5, A3=1, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A2,A3), (A3,A0)]>","{A1,A3}","{A1=1, A2=0.5, A3=0.6666667, A0=0.6000000}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A2,A2)]>","{A3,A0}","{A1=0.6180257, A2=0.6180257, A3=1, A0=1}"
"<{ A1, A2, A3, A0 },[(A3,A3), (A1,A2), (A2,A2)]>","{A1,A0}","{A1=1, A2=0.5, A3=0.6180556, A0=1}"
"<{ A1, A2, A0 },[(A1,A1), (A1,A2)]>",{A0},"{A1=0.6180257, A2=0.6180257, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A2,A3), (A3,A2)]>","{A1,A3,A0}","{A1=1, A2=0.5, A3=0.6666667, A0=1}"
"<{ A1, A2, A3, A0 },[(A3,A3), (A1,A2), (A2,A3)]>","{A1,A0}","{A1=1, A2=0.5, A3=0.6180556, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A2,A2)]>","{A1,A0}","{A1=1, A2=0.5, A3=0.5, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A2,A1)]>","{A3,A0}","{A1=0.6180257, A2=0.6180257, A3=1, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A2,A2), (A2,A3)]>","{A1,A3,A0}","{A1=1, A2=0.5, A3=0.6666667, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A2,A3), (A0,A3)]>","{A1,A0}","{A1=1, A2=0.5, A3=0.5, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A3,A2)]>","{A3,A0}","{A1=0.6180556, A2=0.5, A3=1, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A2,A3)]>","{A1,A0}","{A1=1, A2=0.5, A3=0.5, A0=1}"
"<{ A1, A2, A3, A0 },[(A3,A3), (A1,A2), (A0,A3)]>","{A1,A0}","{A1=1, A2=0.5, A3=0.5, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A3,A3), (A2,A2)]>",{A0},"{A1=0.6180257, A2=0.6180257, A3=0.6180257, A0=1}"
"<{ A1, A2, A0 },[(A1,A2), (A0,A0)]>",{A1},"{A1=1, A2=0.5, A0=0.6180556}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A2,A2), (A0,A1), (A3,A2)]>","{A3,A0}","{A1=0.5, A2=0.5, A3=1, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A2,A3), (A0,A2)]>","{A1,A0}","{A1=1, A2=0.5, A3=0.5, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A2,A1), (A0,A1), (A3,A0)]>",{A3},"{A1=0.6180257, A2=0.6180257, A3=1, A0=0.5}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A2,A1), (A3,A0)]>",{A3},"{A1=0.6180257, A2=0.6180257, A3=1, A0=0.5}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A3,A0), (A3,A1)]>","{A2,A3}","{A1=0.5, A2=0.6666667, A3=1, A0=0.5}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A2,A3), (A0,A3), (A1,A0)]>","{A1,A3}","{A1=1, A2=0.5, A3=0.6666667, A0=0.5}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A2,A2), (A0,A2), (A3,A2)]>","{A1,A3,A0}","{A1=1, A2=0.5, A3=1, A0=1}"
"<{ A1, A2, A3, A0 },[(A3,A3), (A1,A2), (A1,A3), (A2,A2)]>","{A1,A0}","{A1=1, A2=0.5, A3=0.5, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A2,A3), (A0,A3), (A3,A2)]>","{A1,A0}","{A1=1, A2=0.5, A3=0.5, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A2,A3), (A3,A2)]>","{A1,A0}","{A1=1, A2=0.5, A3=0.5, A0=1}"
"<{ A1, A2, A0 },[(A1,A2), (A2,A1)]>",{A0},"{A1=0.6180257, A2=0.6180257, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A2,A1), (A2,A2)]>","{A3,A0}","{A1=0.6180257, A2=0.6180257, A3=1, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A2,A2), (A3,A1)]>","{A3,A0}","{A1=0.5, A2=0.6180556, A3=1, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A2,A2), (A2,A3), (A0,A3)]>","{A1,A0}","{A1=1, A2=0.5, A3=0.5, A0=1}"
"<{ A1, A2, A3, A0 },[(A3,A3), (A1,A2), (A2,A2), (A0,A3)]>","{A1,A0}","{A1=1, A2=0.5, A3=0.5, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A2,A2), (A2,A3)]>","{A1,A0}","{A1=1, A2=0.5, A3=0.5, A0=1}"
"<{ A1, A2, A3, A0 },[(A3,A3), (A1,A2), (A2,A3), (A3,A2)]>","{A1,A0}","{A1=1, A2=0.5, A3=0.6180556, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A3,A3), (A2,A2), (A0,A0)]>",{},"{A1=0.6180257, A2=0.6180257, A3=0.6180257, A0=0.6180257}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A0,A0), (A2,A3)]>",{},"{A1=0.6180257, A2=0.6180257, A3=0.6180257, A0=0.6180257}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A1,A3), (A0,A0)]>",{},"{A1=0.6180257, A2=0.6180257, A3=0.6180257, A0=0.6180257}"
"<{ A1, A2, A3, A0 },[(A3,A3), (A1,A2), (A2,A1), (A0,A0)]>",{},"{A1=0.6180257, A2=0.6180257, A3=0.6180257, A0=0.6180257}"
"<{ A1, A2, A0 },[(A1,A2), (A2,A2)]>","{A1,A0}","{A1=1, A2=0.5, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A3,A3), (A1,A2), (A0,A0)]>",{},"{A1=0.6180257, A2=0.6180257, A3=0.6180257, A0=0.6180257}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A0,A0), (A2,A3), (A3,A1)]>",{},"{A1=0.6180257, A2=0.6180257, A3=0.6180257, A0=0.6180257}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A2,A1), (A0,A0), (A2,A3)]>",{},"{A1=0.6180257, A2=0.6180257, A3=0.6180257, A0=0.6180257}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A3,A3), (A1,A2), (A0,A2)]>",{A0},"{A1=0.6180257, A2=0.5, A3=0.6180257, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A1,A3), (A0,A2)]>",{A0},"{A1=0.6180257, A2=0.5, A3=0.6180257, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A0,A0), (A0,A2)]>",{A1},"{A1=1, A2=0.5, A3=0.5, A0=0.6180556}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A2,A3), (A0,A2)]>","{A3,A0}","{A1=0.6180556, A2=0.5, A3=0.6666667, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A1,A3), (A0,A1)]>","{A2,A3,A0}","{A1=0.5, A2=0.6666667, A3=0.6666667, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A2,A1), (A2,A3), (A0,A2)]>","{A1,A3,A0}","{A1=0.6666667, A2=0.5, A3=0.6666667, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A2,A3), (A0,A1)]>","{A2,A0}","{A1=0.5, A2=0.6666667, A3=0.6000000, A0=1}"
"<{ A1, A2, A0 },[(A1,A2), (A2,A0)]>","{A1,A0}","{A1=1, A2=0.5, A0=0.6666667}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A0,A0), (A1,A0)]>",{A1},"{A1=1, A2=0.5, A3=0.5, A0=0.5}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A0,A0), (A2,A3), (A1,A0)]>","{A1,A3}","{A1=1, A2=0.5, A3=0.6666667, A0=0.5}"
"<{ A1, A2, A3, A0 },[(A3,A3), (A1,A2), (A0,A2), (A3,A2)]>","{A1,A0}","{A1=1, A2=0.5, A3=0.6180556, A0=1}"
"<{ A1, A2, A3, A0 },[(A3,A3), (A1,A2), (A2,A1), (A3,A0)]>",{},"{A1=0.6180257, A2=0.6180257, A3=0.6180257, A0=0.6180257}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A3,A3), (A1,A2), (A3,A0)]>",{},"{A1=0.6180257, A2=0.6180257, A3=0.6180257, A0=0.6180257}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A0,A2), (A0,A3)]>","{A1,A0}","{A1=1, A2=0.5, A3=0.5, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A2,A1), (A2,A3), (A1,A0)]>",{},"{A1=0.6180257, A2=0.6180257, A3=0.6180257, A0=0.6180257}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A2,A2), (A2,A3), (A0,A2)]>","{A1,A3,A0}","{A1=1, A2=0.5, A3=0.6666667, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A2,A2), (A3,A2)]>","{A1,A0}","{A1=1, A2=0.5, A3=0.5, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A2,A3), (A1,A0)]>",{},"{A1=0.6180257, A2=0.6180257, A3=0.6180257, A0=0.6180257}"
"<{ A1, A0 },[]>","{A1,A0}","{A1=1, A0=1}"
"<{ A1, A2, A0 },[(A1,A2), (A1,A0)]>",{A1},"{A1=1, A2=0.5, A0=0.5}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A2,A0), (A2,A1), (A2,A3)]>",{},"{A1=0.6180257, A2=0.6180257, A3=0.6180257, A0=0.6180257}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A2,A2), (A0,A2)]>","{A1,A0}","{A1=1, A2=0.5, A3=0.5, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A2,A3), (A0,A2), (A3,A2)]>","{A1,A3,A0}","{A1=1, A2=0.5, A3=0.6666667, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A2,A1), (A2,A2), (A3,A2)]>","{A1,A3,A0}","{A1=0.6666667, A2=0.5, A3=1, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A2,A0), (A2,A3)]>",{},"{A1=0.6180257, A2=0.6180257, A3=0.6180257, A0=0.6180257}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A1,A3), (A1,A0)]>",{},"{A1=0.6180257, A2=0.6180257, A3=0.6180257, A0=0.6180257}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A2,A1), (A2,A3), (A3,A0)]>",{},"{A1=0.6180257, A2=0.6180257, A3=0.6180257, A0=0.6180257}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A0,A2), (A3,A2)]>","{A1,A0}","{A1=1, A2=0.5, A3=0.5, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A2,A2), (A3,A2)]>","{A3,A0}","{A1=0.6180556, A2=0.5, A3=1, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A2,A3), (A3,A0)]>",{},"{A1=0.6180257, A2=0.6180257, A3=0.6180257, A0=0.6180257}"
"<{ A1, A2, A0 },[(A1,A1), (A2,A2)]>",{A0},"{A1=0.6180257, A2=0.6180257, A0=1}"
"<{ A1, A2, A3, A0 },[(A3,A3), (A1,A2), (A2,A2), (A0,A2)]>","{A1,A0}","{A1=1, A2=0.5, A3=0.6180556, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A2,A3), (A3,A1), (A1,A0)]>",{},"{A1=0.6180257, A2=0.6180257, A3=0.6180257, A0=0.6180257}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A0,A2), (A3,A0)]>","{A1,A0}","{A1=1, A2=0.5, A3=0.5, A0=0.6666667}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A0,A1), (A3,A0)]>",{A3},"{A1=0.6180257, A2=0.6180257, A3=1, A0=0.5}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A2,A0), (A0,A2)]>","{A1,A0}","{A1=1, A2=0.5, A3=0.5, A0=0.6666667}"
"<{ A1, A2, A3, A0 },[(A3,A3), (A1,A2), (A0,A0), (A3,A0)]>",{A1},"{A1=1, A2=0.5, A3=0.6180257, A0=0.6180257}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A0,A2), (A1,A0)]>",{A1},"{A1=1, A2=0.5, A3=0.5, A0=0.5}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A0,A1), (A0,A2)]>","{A3,A0}","{A1=0.5, A2=0.5, A3=0.6666667, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A3,A3), (A1,A2), (A2,A2)]>",{A0},"{A1=0.6180257, A2=0.6180257, A3=0.6180257, A0=1}"
"<{ A1, A2, A3, A0 },[(A3,A3), (A1,A2), (A2,A2), (A0,A0)]>",{A1},"{A1=1, A2=0.5, A3=0.6180257, A0=0.6180257}"
"<{ A1, A2, A0 },[(A1,A2), (A0,A2)]>","{A1,A0}","{A1=1, A2=0.5, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A2,A3), (A0,A2), (A1,A0)]>","{A1,A3}","{A1=1, A2=0.5, A3=0.6666667, A0=0.5}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A2,A0), (A2,A3), (A3,A0)]>","{A1,A3}","{A1=1, A2=0.5, A3=0.6666667, A0=0.6000000}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A2,A1), (A2,A3)]>",{A0},"{A1=0.6180257, A2=0.6180257, A3=0.6180257, A0=1}"
"<{ A1, A2, A3, A0 },[(A3,A3), (A1,A2), (A2,A1), (A0,A3)]>",{A0},"{A1=0.6180257, A2=0.6180257, A3=0.5, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A2,A3), (A0,A1), (A3,A1)]>","{A2,A0}","{A1=0.5, A2=0.6666667, A3=0.6000000, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A2,A1), (A2,A3)]>",{A0},"{A1=0.6180257, A2=0.6180257, A3=0.6180257, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A2,A3), (A3,A1)]>",{A0},"{A1=0.6180257, A2=0.6180257, A3=0.6180257, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A2,A3), (A3,A2)]>",{A0},"{A1=0.6180257, A2=0.6180257, A3=0.6180257, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A0,A0), (A2,A3), (A3,A2)]>","{A1,A3}","{A1=1, A2=0.5, A3=0.6666667, A0=0.6180556}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A2,A3), (A3,A1)]>",{A0},"{A1=0.6180257, A2=0.6180257, A3=0.6180257, A0=1}"
"<{ A1, A2, A0 },[(A1,A1), (A1,A2), (A2,A1)]>",{A0},"{A1=0.6180257, A2=0.6180257, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A2,A1), (A2,A3), (A3,A2)]>",{A0},"{A1=0.6180257, A2=0.6180257, A3=0.6180257, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A3,A3), (A1,A2), (A2,A3)]>",{A0},"{A1=0.6180257, A2=0.6180257, A3=0.6180257, A0=1}"
"<{ A1, A2, A3, A0 },[(A3,A3), (A1,A2), (A0,A0), (A2,A3)]>",{A1},"{A1=1, A2=0.5, A3=0.6180257, A0=0.6180257}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A0,A0), (A2,A3), (A3,A0)]>","{A1,A3}","{A1=1, A2=0.5, A3=0.6666667, A0=0.6000000}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A1,A3), (A2,A2)]>",{A0},"{A1=0.6180257, A2=0.6180257, A3=0.6180257, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A2,A2), (A0,A0)]>",{A1},"{A1=1, A2=0.5, A3=0.5, A0=0.6180556}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A2,A0), (A0,A0)]>",{A1},"{A1=1, A2=0.5, A3=0.5, A0=0.6180556}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A3,A3), (A1,A2), (A2,A1)]>",{A0},"{A1=0.6180257, A2=0.6180257, A3=0.6180257, A0=1}"
"<{ A1, A2, A3, A0 },[(A3,A3), (A1,A2), (A1,A3), (A2,A1)]>",{A0},"{A1=0.6180257, A2=0.6180257, A3=0.6180257, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A2,A2), (A2,A3)]>",{A0},"{A1=0.6180257, A2=0.6180257, A3=0.6180257, A0=1}"
"<{ A1, A2, A0 },[(A1,A2), (A0,A0), (A1,A0)]>",{A1},"{A1=1, A2=0.5, A0=0.5}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A2,A3), (A0,A3)]>",{A0},"{A1=0.6180257, A2=0.6180257, A3=0.5, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A2,A2), (A0,A0), (A2,A3)]>","{A1,A3}","{A1=1, A2=0.5, A3=0.6666667, A0=0.6180556}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A2,A0), (A0,A0), (A2,A3)]>","{A1,A3}","{A1=1, A2=0.5, A3=0.6666667, A0=0.6180556}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A0,A0), (A2,A3), (A0,A3)]>",{A1},"{A1=1, A2=0.5, A3=0.6180257, A0=0.6180257}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A3,A3), (A1,A2), (A3,A2)]>",{A0},"{A1=0.6180257, A2=0.6180257, A3=0.6180257, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A1,A3), (A2,A3)]>",{A0},"{A1=0.6180257, A2=0.6180257, A3=0.6180257, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A0,A0), (A2,A3)]>",{A1},"{A1=1, A2=0.5, A3=0.5, A0=0.6180556}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A1,A3), (A2,A1)]>",{A0},"{A1=0.6180257, A2=0.6180257, A3=0.6180257, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A1), (A3,A3), (A1,A2), (A0,A3)]>",{A0},"{A1=0.6180257, A2=0.6180257, A3=0.5, A0=1}"
"<{ A1, A2, A3, A0 },[(A1,A2), (A2,A1), (A2,A3), (A0,A1)]>","{A2,A0}","{A1=0.5, A2=0.6666667, A3=0.6000000, A0=1}"
